,"ﺖﻠﻘﻴﺗ ﻼﺗﺩﺮﻴﺑ ﺎﻤﻠﻧﺎﺴﺑ ﻻﺬﻳ ﺱﺎﻬﻣ ﻒﻳ ﺃﺩﺍﺀ ﻮﻈﻴﻔﺘﻳ ﺐﺸﻜﻟ
ﻒﻋﻻ",,,,
,,,,,"4. ﺇﺫﺍ ﻙﺎﻧ ﻝﺪﻳ ﺱﺅﻻ ﻲﺤﻳﺮﻨﻳ, ﺄﺴﺘﻄﻴﻋ ﺄﻧ ﺄﻧﺎﻘﺸﻫ ﻢﻋ ) ﻲﻤﻜﻨﻛ ﺄﻧﺍ ﺕﺮﺘﺑ ﻼﻌﻧﺎﺻﺭ ﺢﺴﺑ ﺍﻸﻔﻀﻠﻳﺓ 1 – 3 ("
,ﻢﺳﺅﻮﻠﻳ ﺎﻤﻠﺑﺎﺷﺭ,,,,
,ﺍﻹﺩﺍﺭﺓ ﻼﻌﻠﻳﺍ,,,,
,ﺇﺩﺍﺭﺓ ﻼﺧﺪﻣﺎﺗ ﺎﻤﻠﺳﺎﻧﺩﺓ,,,,
,ﺄﺧﺮﯨ : __________________________________,,,,
"5. ﻚﻴﻓ ﻲﻤﻜﻧ ﺄﻧ ﺖﻘﻴﻴﻣ ﻢﺷﺮﻔﻛ ﻒﻳ ﻼﻧﻭﺎﺤﻳ
ﻼﺗﻼﻳﺓ:",ﺄﺑﺩﺍ,"ﺃﻭﺎﻔﻗ
ﺐﺷﺩﺓ",ﺃﻭﺎﻔﻗ,ﻻ ﺃﻭﺎﻔﻗ,ﺄﻋﺍﺮﺿ ﺐﺷﺩﺓ
ﻢﻋﺎﻤﻠﺘﻳ ﺐﻋﺪﻟ ﻭ ﻢﺳﺍﻭﺎﺘﻳ ﻢﻋ ﺍﻼﺧﺮﻴﻧ,,,,,
ﻲﺳﺎﻬﻣ ﻒﻳ ﺕﺩﺮﻴﺒﻳ ﻭ ﺖﻃﻮﻳﺮﻳ,,,,,
ﻲﻗﻮﻣ ﺏﺩﻭﺭ ﻖﻳﺍﺪﻳ ﻒﻋﻻ,,,,,
ﻲﺸﺠﻋ ﺭﻮﺣ ﻼﺘﻋﺍﻮﻧ ﻭ ﻼﻌﻤﻟ ﻚﻓﺮﻴﻗ,,,,,
ﻲﺴﺘﻤﻋ ﻺﯨ ﺍﻼﻘﺗﺭﺎﺣﺎﺗ ﺎﻤﻠﻗﺪﻣﺓ ﻢﻧ ﻡﻮﻈﻔﻴﻫ,,,,,
ﺈﻃﻼﻋ ﺎﻤﻟﻮﻈﻔﻴﻧ ﻊﻠﯨ ﺵﺅﻮﻧ ﻼﻌﻤﻟ,,,,,
ﻲﺳﺎﻬﻣ ﻒﻳ ﻢﻋﻼﺟﺓ ﺎﻤﻠﺷﺎﻜﻟ ﻭ ﺎﻤﻠﻋﻮﻗﺎﺗ ﻒﻳ ﻻﻮﻘﺗ ﺎﻤﻠﻧﺎﺴﺑ,,,,,
"6. ﻚﻴﻓ ﺖﻘﻴﻣ ﻼﺟﻭﺎﻨﺑ ﻼﺗﻼﻳﺓ ﺥﻼﻟ
ﻒﺗﺭﺓ ﻊﻤﻠﻛ ﻒﻳ ﻼﺠﻫﺓ ﻼﺤﻛﻮﻤﻳﺓ:",ﻢﻤﺗﺍﺯ,ﺞﻳﺩ ﺝﺩﺍ,ﺞﻳﺩ,ﻢﻘﺑﻮﻟ,ﺾﻌﻴﻓ
ﺦﻃﻭﺎﺗ ﻼﻧﻮﻈﻴﻓ,,,,,
ﻼﺑﺮﻧﺎﻤﺟ ﻼﺘﻋﺮﻴﻔﻳ ﻢﻋ ﺎﻤﻟﻮﻈﻔﻴﻧ ﻼﺟﺩﺩ,,,,,
ﻑﺮﺻ ﻼﺗﺩﺮﻴﺑ,,,,,
ﻢﻋﺎﻤﻟﺓ ﺎﻤﻟﻮﻈﻔﻴﻧ ﺐﺸﻜﻟ ﻉﺍﺪﻟ,,,,,
ﺖﻗﺪﻳﺭ ﺍﻸﻌﻣﻻ ﻼﺘﻳ ﻙﺎﻧ ﻞﻫﺍ ﺹﺪﯨ ﻞﻠﻘﺴﻣ/ﻝﻹﺩﺍﺭﺓ,,,,,
ﻼﺘﻋﺍﻮﻧ ﺐﻴﻧ ﺎﻤﻟﻮﻈﻔﻴﻧ ﻭ ﺎﻤﻟﺩﺭﺍﺀ,,,,,
