,,,ﺎﻤﻠﺠﻣﻮﻋﺓ ﻼﺛﻼﺛﺓ
,,,ﺏ. ﻢﺧﻼﻓﺎﺗ ﺖﺘﻌﻠﻗ ﺐﻨﻇﺎﻣ ﻼﻌﻤﻟ
ﻥﻮﻋ ﺎﻤﻠﺧﻼﻓﺓ,,,ﺩﺮﺟﺎﺗ ﻼﺟﺯﺍﺀ
,ﺃﻮﻟ ﻡﺭﺓ,ﺙﺎﻨﻳ ﻡﺭﺓ,ﺙﻼﺛ ﻡﺭﺓ
"1- ﻮﺠــﻭﺩ ﻊﺠــﺯ ﻒــﻳ ﻼﻌﻬــﺩﺓ ﺐﻘﺼــﺩ ﻢﺘﻌﻤــﺩ ﻢــﻧ
ﺎﻤﻟﻮﻈــﻓ .","ﺦﺼﻣ ﺦﻤﺳﺓ

ﻊﺷﺭ ﻱﻮﻣﺍ ﻢﻧ
ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ",,ﺈﺣﻻﺓ ﻺﯨ ﻞﺠﻧﺓ ﺍﻼﻨﻀﺑﺎﻃ ﻻﻮﻈﻴﻔﻳ
,,,ﻢﻋ ﺕﻭﺮﻳﺩ ﻖﻴﻣﺓ ﻼﻌﺟﺯ ﻒﻳ ﺞﻤﻴﻋ ﺍﻸﺣﻭﻻ
"2- ﺎﺴــﺘﻏﻼﻟ ﻻﻮﻈﻴﻔــﺓ ﻒــﻳ ﻼﺤﺼــﻮﻟ ﻊﻠــﯨ ﻢﺼﻠﺤــﺓ
ﺏﻼــﺫﺎﺗ ﺃﻭ ﺏﻻﻭﺎﺴــﻃﺓ ﻒــﻳ ﺄﻌﻤــﻻ ﺃﻭ ﻢﻘــﺍﻭﻼﺗ ﺖﺘﺼــﻟ
ﺐﻌﻤﻠــﻫ.","ﺦﺼﻣ ﺦﻤﺳﺓ
ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ
ﺍﻸﺳﺍ�ﺲﻳ","ﻻﻮﻘﻓ ﻊﻧ ﻼﻌﻤﻟ ﻢﻟﺩﺓ

15 ﻱﻮﻣﺍ ﺏﺩﻮﻧ ﺭﺎﺘﺑ
ﺵﺎﻤﻟ",ﺈﺣﻻﺓ ﻺﯨ ﻞﺠﻧﺓ ﺍﻼﻨﻀﺑﺎﻃ ﻻﻮﻈﻴﻔﻳ
"3- ﺈﻄــﻼﻋ ﺎﻤﻠﺴــﺘﻔﻳﺪﻴﻧ ﺃﻭ ﻎﻴــﺭ ﺎﻤﻠــﺃﺫﻮﻧ ﻞﻬــﻣ ﻊﻠــﯨ
ﺎﻤﻠﺴــﺘﻧﺩﺎﺗ ﺏﻼﺠﻬــﺓ ﻼﺤﻛﻮﻤﻴــﺓ.","ﺦﺼﻣ ﺦﻤﺳﺓ
ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ
ﺍﻸﺳﺍ�ﺲﻳ","ﺦﺼﻣ ﺦﻤﺳﺓ ﻊﺷﺭ

ﻱﻮﻣﺍ ﻢﻧ ﻻﺭﺎﺘﺑ
ﺍﻸﺳﺍ�ﺲﻳ","ﻻﻮﻘﻓ ﻊﻧ ﻼﻌﻤﻟ ﻢﻟﺩﺓ ﺶﻫﺮﻴﻧ ﺏﺩﻮﻧ ﺭﺎﺘﺑ
ﺵﺎﻤﻟ"
4- ﺈﻔﺷﺍﺀ ﺍﻸﺳﺭﺍﺭ ﺎﻤﻠﺘﻌﻠﻗﺓ ﺏﻼﻌﻤﻟ.,"ﺦﺼﻣ ﺦﻤﺳﺓ

ﻊﺷﺭ ﻱﻮﻣﺍ ﻢﻧ
ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ",,ﺈﺣﻻﺓ ﻺﯨ ﻞﺠﻧﺓ ﺍﻼﻨﻀﺑﺎﻃ ﻻﻮﻈﻴﻔﻳ
"5- ﻊــﺪﻣ ﺈﺨﻄــﺍﺭ ﻻﺮﺌﻴــﺳ ﺎﻤﻠﺑﺎﺸــﺭ ﻚﺗﺎﺒــﺓ ﻊــﻧ ﺄﻳ
ﻊﺠــﺯ ﺏﺄﻤــﻭﻻ ﻼﺠﻬــﺓ ﻼﺤﻛﻮﻤﻴــﺓ
ﻮﻤﻤﺘﻠﻛﺎﺘﻬــﺍ ﺐﻤﺠــﺭﺩ ﺎﻜﺘﺸــﺎﻔﻫ ﺃﻭ ﻼﺘﺴــﺗﺭ ﻊﻠــﯨ
ﺎﻤﻠﺧﻼﻔــﺎﺗ ﺎﻤﻠﺘﻌﻠﻘــﺓ ﺏﻼﻌﻤــﻟ.","ﺦﺼﻣ ﺦﻤﺳﺓ

ﻊﺷﺭ ﻱﻮﻣﺍ ﻢﻧ
ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ","ﻻﻮﻘﻓ ﻊﻧ ﻼﻌﻤﻟ ﻢﻟﺩﺓ
ﺶﻫﺭ ﺏﺩﻮﻧ ﺭﺎﺘﺑ ﺵﺎﻤﻟ
ﺃﻭ ﻼﺣﺮﻣﺎﻧ ﻢﻧ ﻼﻋﻻﻭﺓ
ﻻﺩﻭﺮﻳﺓ",ﺈﺣﻻﺓ ﻺﯨ ﻞﺠﻧﺓ ﺍﻼﻨﻀﺑﺎﻃ ﻻﻮﻈﻴﻔﻳ
