0,1,2,3,4
,,ﻉﺮﺷ ﺲﻧﻭﺎﺗ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﻢﻋﻼﺟ ﻼﻗﺪﻤﻨﻳ
,,ﻉﺮﺷ ﺲﻧﻭﺎﺗ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ","ﺖﻘﻨﻳ ﺍﻸﻃﺭﺎﻓ ﻼﺼﻧﺎﻌﻳﺓ
ﻭﻻﺮﺗﺎﻜﻴﺑ ﺎﻤﻠﻗﻮﻣﺓ"
,,ﻉﺮﺷ ﺲﻧﻭﺎﺗ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﺖﻘﻨﻳ ﻎﺴﻴﻟ ﻚﯩﻟ
627,"1,400",-,-,ﻒﻨﻳ ﻢﺳﺅﻮﻟ
,,ﺦﻤﺳ ﺲﻧﻭﺎﺗ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﻒﻨﻳ ﺖﺧﺪﻳﺭ
,,ﺦﻤﺳ ﺲﻧﻭﺎﺗ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﻢﺳﺎﻋﺩ ﺖﻘﻨﻳ ﺲﻤﻌﻳﺎﺗ
,,ﺦﻤﺳ ﺲﻧﻭﺎﺗ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﺖﻘﻨﻳ ﺄﺸﻋﺓ
,,ﺦﻤﺳ ﺲﻧﻭﺎﺗ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻻﺮﻨﻨﻳ ﺎﻤﻠﻐﻧﺎﻄﻴﻴﺳ",ﺖﻘﻨﻳ ﻻﺮﻨﻨﻳ ﺎﻤﻠﻐﻧﺎﻄﻴﻴﺳ
,,ﺦﻤﺳ ﺲﻧﻭﺎﺗ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻼﻄﺑ ﻼﻧﻭﻮﻳ",ﺖﻘﻨﻳ ﻂﺑ ﻥﻭﻮﻳ
,,ﺦﻤﺳ ﺲﻧﻭﺎﺗ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﻢﻋﻼﺟ ﻮﻈﻴﻔﻳ
,,ﺦﻤﺳ ﺲﻧﻭﺎﺗ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﻢﻋﻼﺟ ﻼﻗﺪﻤﻨﻳ
,,ﺦﻤﺳ ﺲﻧﻭﺎﺗ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ","ﺖﻘﻨﻳ ﺍﻸﻃﺭﺎﻓ ﻼﺼﻧﺎﻌﻳﺓ
ﻭﻻﺮﺗﺎﻜﻴﺑ ﺎﻤﻠﻗﻮﻣﺓ"
,,ﺦﻤﺳ ﺲﻧﻭﺎﺗ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﺖﻘﻨﻳ ﻎﺴﻴﻟ ﻚﯩﻟ
308,"1,400",-,-,ﻒﻨﻳ ﻡﺆﻬﻟ
,,ﺲﻧﺓ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﻒﻨﻳ ﺖﺧﺪﻳﺭ
,,ﺲﻧﺓ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﻢﺳﺎﻋﺩ ﺖﻘﻨﻳ ﺲﻤﻌﻳﺎﺗ
,,ﺲﻧﺓ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﺖﻘﻨﻳ ﺄﺸﻋﺓ
,,ﺲﻧﺓ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻻﺮﻨﻨﻳ ﺎﻤﻠﻐﻧﺎﻄﻴﻴﺳ",ﺖﻘﻨﻳ ﻻﺮﻨﻨﻳ ﺎﻤﻠﻐﻧﺎﻄﻴﻴﺳ
,,ﺲﻧﺓ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻼﻄﺑ ﻼﻧﻭﻮﻳ",ﺖﻘﻨﻳ ﻂﺑ ﻥﻭﻮﻳ
,,ﺲﻧﺓ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﻢﻋﻼﺟ ﻮﻈﻴﻔﻳ
,,ﺲﻧﺓ,"ﺪﺒﻟﻮﻣ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﻢﻋﻼﺟ ﻼﻗﺪﻤﻨﻳ
