0,1,2,3,4
,,ﺲﻧﺓ,"ﺪﺒﻟﻮﻣ ﺲﻨﺘﻨﻳ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﻒﻨﻳ ﺖﺨﻄﻴﻃ ﻖﻠﺑ
,,ﺪﺒﻟﻮﻣ ﺲﻨﺘﻨﻳ ﻲﻓ ﻼﺘﺨﺼﺻ.,"1-1ﺪﺒﻟﻮﻣ ﺲﻨﺘﻨﻳ ﻲﻓ ﻼﺘﺨﺼﺻ.
2- ﺪﺒﻟﻮﻣ ﻲﻓ ﺎﻤﻠﺟﻻ ﻼﺼﺤﻳ + 
ﺶﻫﺍﺩﺓ ﺈﻌﺗﺎﻣﺩ ﺩﻮﻠﻳﺓ.",ﻒﻨﻳ ﺖﻌﻘﻴﻣ
,,ﺲﻧﺓ,"ﺪﺒﻟﻮﻣ ﺲﻨﺘﻨﻳ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ ﺃﻭ ﺪﺒﻟﻮﻣ ﻢﺗﺮﻴﺿ 
ﺄﺴﻧﺎﻧ",ﻢﺳﺎﻋﺩ ﻂﺒﻴﺑ ﺍﻸﺴﻧﺎﻧ
,,ﺲﻧﺓ,"ﺪﺒﻟﻮﻣ ﺲﻨﺘﻨﻳ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﻒﻨﻳ ﺺﺣﺓ ﺍﻸﺴﻧﺎﻧ
,,ﺲﻧﺓ,"ﺪﺒﻟﻮﻣ ﺲﻨﺘﻨﻳ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﻒﻨﻳ ﻢﻌﻤﻟ ﺍﻸﺴﻧﺎﻧ
,,ﺲﻧﺓ,"ﺪﺒﻟﻮﻣ ﺲﻨﺘﻨﻳ ﻲﻓ ﻼﺘﺨﺼﺻ
+ﺶﻫﺍﺩﺓ ﺈﻌﺗﺎﻣﺩ ﺩﻮﻠﻳﺓ",ﺖﻘﻨﻳ ﻼﺘﺸﺨﻴﺻ ﻼﻜﻫﺭﻮﻌﺼﺒﻳ
,,ﺲﻨﺘﻨﻳ,"ﺪﺒﻟﻮﻣ ﺲﻨﺘﻨﻳ ﻲﻓ ﻼﺘﺨﺼﺻ
+ﺶﻫﺍﺩﺓ ﺈﻌﺗﺎﻣﺩ",ﻢﺴﻌﻓ ﻢﺘﻗﺪﻣ
,,ﺲﻨﺘﻨﻳ,"ﺪﺒﻟﻮﻣ ﺲﻨﺘﻨﻳ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﻒﻨﻳ ﺄﺸﻋﺓ
,,ﺲﻨﺘﻨﻳ,"ﺪﺒﻟﻮﻣ ﺲﻨﺘﻨﻳ ﻲﻓ ﻢﺟﻻ ﺖﺨﺼﺻ
ﺎﻤﻟﻮﺟﺎﺗ ﻑﻮﻗ ﻼﺻﻮﺘﻳﺓ 
+ﺶﻫﺍﺩﺓ ﺈﻌﺗﺎﻣﺩ ﺩﻮﻠﻳﺓ",ﺖﻘﻨﻳ ﺎﻤﻟﻮﺟﺎﺗ ﻑﻮﻗ ﺹﻮﺘﻳﺓ
,,ﺲﻨﺘﻨﻳ,"ﺪﺒﻟﻮﻣ ﺲﻨﺘﻨﻳ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﺖﻘﻨﻳ ﻂﺑ ﻥﻭﻮﻳ
,,ﺲﻨﺘﻨﻳ,"ﺪﺒﻟﻮﻣ ﺲﻨﺘﻨﻳ ﻲﻓ ﻢﺟﻻ ﺖﺨﺼﺻ
ﺎﻤﻠﺨﺗﺮﺑﺎﺗ ﻼﻋﺎﻣﺓ",ﻒﻨﻳ ﻢﺨﺗﺮﺑﺎﺗ ﻂﺒﻳﺓ
,,ﺲﻨﺘﻨﻳ,"ﺪﺒﻟﻮﻣ ﺲﻨﺘﻨﻳ ﻲﻓ ﺖﺨﺼﺻ ﻼﻋﻼﺟ
ﺏﺍﻸﺸﻋﺓ",ﻒﻨﻳ ﻼﻋﻼﺟ ﺍﻺﺸﻋﺎﻌﻳ
,,ﺲﻨﺘﻨﻳ,"ﺪﺒﻟﻮﻣ ﺲﻨﺘﻨﻳ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﻒﻨﻳ ﻉﻼﺟ ﻮﻈﻴﻔﻳ
,,ﺲﻨﺘﻨﻳ,"ﺪﺒﻟﻮﻣ ﺲﻨﺘﻨﻳ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﻒﻨﻳ ﻍﺮﻓ ﻼﻌﻤﻠﻳﺎﺗ
,,ﺲﻨﺘﻨﻳ,"ﺪﺒﻟﻮﻣ ﺲﻨﺘﻨﻳ ﻲﻓ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﻒﻨﻳ ﺮﺼﻓ ﻉﺪﺳﺎﺗ ﻂﺒﻳﺓ
