0,1,2,3,4,5,6
"ﻼﺣﺩ ﺍﻷﺪﻨﯨ ﻞﻠﺒﻗﺍﺀ ﻒﻳ
ﻻﺩﺮﺟﺓ","ﺏﺪﻟ ﺍﻼﻨﺘﻗﻻ
5,193
4,519
3,508
2,834
2,362
1,914
1,978
1,661
1,344
1,107
1,068
947
784
663",")%20(ﺐﺣﺩ ﺄﻗ�ﺲﯨ  990 ﺩﺮﻬﻣ ﻮﺒﺣﺩ ﺃﺪﻨﯨ  440 ﺩﺮﻬﻣ
ﻍﻻﺀ ﺎﻤﻠﻌﻴﺷﺓ",ﺏﺪﻟ ﻼﺴﻜﻧ,"ﻖﻴﻣﺓ ﻼﻋﻻﻭﺓ
ﻻﺩﻭﺮﻳﺓ",ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ,ﻻﺩﺮﺟﺓ
6 ﺲﻧﻭﺎﺗ,,,"ﻞﻠﻤﺗﺯﻮﺟ %60 ﺐﺣﺩ ﺄﻗ�ﺲﯨ 3.850 ﺩﺮﻬﻣ ﻮﺒﺣﺩ ﺃﺪﻨﯨ 880 ﺩﺮﻬﻣ
ﻝﻸﻋﺰﺑ %40 ﺐﺣﺩ ﺄﻗ�ﺲﯨ 3.025 ﺩﺮﻬﻣ
 ﻮﺒﺣﺩ ﺃﺪﻨﯨ 660 ﺩﺮﻬﻣ
ﺍ",300,"14,837",ﺍﻷﻮﻠﯨ
,,,,300,"12,911
ﻼﺛﺎﻨﻳﺓ",
,,,,250,"10,023
ﻼﺛﻼﺛﺓ",
,,,,250,"8,096
ﻻﺭﺎﺒﻋﺓ",
,,,,"160
6,749
ﻼﺧﺎﻤﺳﺓ",,
,,,,"160
5,467
ﻼﺳﺍﺪﺳﺓ",,
,,,,120,"4,395",ﻼﺳﺎﺒﻋﺓ
,,,,100,"3,691",ﻼﺛﺎﻤﻧﺓ
,,,,100,"2,987",ﻼﺗﺎﺴﻋﺓ
,,,,80,"2,459",ﻼﻋﺎﺷﺭﺓ
,,,,"ﻼﺣﺍﺪﻳﺓ ﻊﺷﺭﺓ
80                                                      
2,373",,
,,,,"ﻼﺛﺎﻨﻳﺓ ﻊﺷﺭﺓ
80
2,104",,
,,,,70,"1,744",ﻼﺛﻼﺛﺓ ﻊﺷﺭﺓ
,,,,70,"1,474",ﻻﺭﺎﺒﻋﺓ ﻊﺷﺭﺓ
