0,1,2,3,4,5
ﺬﻛﺭ ﺖﻓﺎﺼﻴﻟ ﻼﺴﺒﺑ :-,,,,,".
1
ﻡﺍ ﻪﻳ ﺍﻸﺴﺑﺎﺑ ﻻﺮﺌﻴﺴﻳﺓ ﻒﻳ ﺕﺮﻜﻛ ﻼﻌﻤﻟ؟ "
".....................................................................................................
.....................................................................................................
.....................................................................................................
.....................................................................................................
.....................................................................................................
.....................................................................................................",,,,,"ﻮﻈﻴﻓﺓ ﺄﻔﻀﻟ
 
	
ﺎﺴﺘﻜﻣﻻ ﻻﺩﺭﺎﺳﺓ
 
	
ﺐﻴﺋﺓ ﺺﺤﻳﺓ
 
	
ﻅﺭﻮﻓ ﻉﺎﺌﻠﻳﺓ ﺥﺎﺻﺓ
 
	
ﺲﻓﺭ
 
	
ﺄﺧﺮﯨ:______________________________
 	
____________"
ﻻ,,ﻦــﻌﻣ,,".
2
ﺄﺛﺍﺮﺗ ﺄﻳ ﻢﻧ ﻼﻌﻧﺎﺻﺭ ﺃﺪﻧﺎﻫ ﻒﻳ ﻕﺭﺍﺭ ﺎﺴﺘﻗﻼﺘﻛ؟",
,,,,ﺾﻌﻓ ﻻﺭﺎﺘﺑ,
,,,,ﺱﻭﺀ ﺍﻺﺷﺭﺎﻓ,
,,,,ﻡﻮﻘﻋ ﻼﻌﻤﻟ,
,,,,ﻻﻮﻈﻴﻓﺓ,
,,,,ﺎﻤﻠﻋﺎﻤﻟﺓ ﻼﻐﻳﺭ ﻉﺍﺪﻟﺓ ﻢﻧ ﻖﺒﻟ ﻻﺭﺆﺳﺍﺀ,
,,,,ﺰﻣﻻﺀ ﻼﻌﻤﻟ ﻎﻳﺭ ﺎﻤﻠﺘﻋﺍﻮﻨﻴﻧ,
,,,,ﻖﻟﺓ ﺍﻼﻤﺘﻳﺍﺯﺎﺗ,
,,,,ﺕﺄﺧﺭ ﻼﺗﺮﻘﻳﺓ,
,,,,ﺍﻺﺟﺍﺯﺎﺗ ﻭ ﻼﻌﻃﻼﺗ,
,,,,ﺄﺧﺮﯨ: __________________________________,
ﺄﻋﺍﺮﺿ ﺐﺷﺩﺓ,ﻻ ﺃﻭ ﺎﻔﻗ,ﺃﻭ ﺎﻔﻗ,"ﺃﻭ ﺎﻔﻗ
ﺐﺷﺩﺓ",".
3
ﻒﻳ ﻩﺫﺍ ﻼﺟﺯﺀ ﻱﺮﺠﯨ ﺖﻘﻴﻴﻣ ﻼﻌﻧﺎﺻﺭ ﻼﺗﻼﻳﺓ :",
,,,,"ﻲﻌﻠﻤﻨﻳ ﻢﺳﺅﻮﻠﻳ ﺎﻤﻠﺑﺎﺷﺭ ﻊﻧ ﺍﻸﻌﻣﻻ ﻼﺘﻳ ﺄﻗﻮﻣ ﺐﻫﺍ ﺐﺸﻜﻟ ﺺﺤﻴﺣ
ﺃﻭﻻ ﺏﺍﻮﻟ",
,,,,"ﺄﺸﻋﺭ ﺐﺣﺮﻳﺓ ﺈﺑﺩﺍﺀ ﻻﺭﺄﻴﻳ ﻢﻠﺳﺅﻮﻠﻳ ﻒﻳ ﺍﻸﻣﻭﺭ ﻼﺘﻳ ﺖﺳﺎﻬﻣ ﻒﻳ ﺖﻃﻮﻳﺭ
ﻼﻘﺴﻣ/ ﺍﻹﺩﺍﺭﺓ",
,,,,ﺖﻣ ﺎﻴﺿﺎﺣ ﻢﻫﺎﻤﻳ ﻭ ﻢﺳﺅﻮﻠﻳﺎﺘﻳ ﻻﻮﻈﻴﻔﻳﺓ ﺐﺸﻜﻟ ﺕﺎﻣ,
